prediction,target
6.67181364938509,5.728
148.95037379677584,151.2
12.54663803936463,12.96
21.9267834874733,26.352
75.92372842957444,87.92
142.6934250161677,43.176
1017.4058163712592,359.976
20.148925458676377,18.688
269.81020209909747,289.2
27.353303431874142,24.704
12.54177869068611,3.48
1.9353072834084966,1.476
193.2501327673872,191.6
296.813410948739,206.43
13.938197969561976,14.376
67.54985101912959,59.913
26.155502321243503,27.18
63.20151983446262,62.496
5.21116371282064,5.184
8.130360263138638,6.912
14.50012461590818,16.74
52.13275444244946,48.91
79.01493722462254,90.0
170.98575589047508,159.984
1095.4001563492811,1267.53
128.60118985268724,191.976
9.584175359644037,5.472
96.17522321763585,142.182
84.03681267862167,73.568
43.00881649657351,43.188
60.727508851080536,31.44
50.79524369087914,85.3
10.855600305605792,11.952
3.0737307934032123,2.992
297.1486857848665,291.96
89.8451017897856,78.304
16.624196211080847,7.3
51.63191979295262,17.584
245.37351006663815,695.7
76.480943010975,77.56
213.46992057372768,209.7
66.57138081454329,63.312
165.4777520211312,324.9
94.36346104790776,94.85
24.608912039430063,29.328
43.277601640238466,38.22
10.357674016071414,10.08
4.9239764558775905,5.682
14.448432077526077,15.696
33.02617820969869,18.2
26.76202126613757,29.99
72.87021600775968,19.04
57.0385149382979,52.448
95.55319611431231,37.296
193.22414798865043,79.974
255.1556408182827,239.952
2.2473621348965858,1.788
101.13221989553035,90.801
94.15718769761865,94.85
53.4376290836341,43.13
163.7452980996048,159.98
1384.2416535590446,1242.9
18.664341214510024,18.75
12.333350284740836,12.96
103.01652720972857,35.184
6.622419542572545,6.63
18.098288452172316,22.62
30.583564085536874,40.776
92.78545590894701,71.976
76.0102720847461,46.32
54.46069034569364,49.568
36.27227014012596,64.96
29.826867287920724,24.96
88.22700105399407,102.582
148.50852696346914,95.968
103.78496261662565,72.784
55.36541285968031,60.45
99.778901575255,83.92
19.725462661632104,11.672
774.831474091594,1039.728
7.167065650532362,7.104
20.366082166166834,20.04
6.865889756921551,7.61
528.5728909843791,415.968
24.535514000939358,21.72
14.023955628095862,10.02
24.441812413235592,30.98
29.235679509975203,28.16
840.8784349763582,1013.488
17.939455209173385,17.248
19.625119990199266,25.16
18.82973041874855,17.94
6.090238200646156,6.68
393.3993412586285,188.552
41.8836791202153,31.984
59.96369143481041,71.976
34.52582612586926,21.2
444.4407998521861,327.996
138.40099763536415,111.93
116.29427129527765,105.52
20.959745821023706,20.736
659.0656810564616,1091.168
122.34899450711384,147.92
877.0535762777699,1439.982
46.72763570768121,47.01
229.54136381162505,239.24
20.34377943384754,20.936
3.864627681507883,3.648
76.19034156551207,143.432
29.786935996585157,29.97
9.526371040441338,7.92
32.90254571379208,89.584
34.19700360315799,36.96
5.169401059549493,4.17
260.97133311216345,225.296
79.32689285110109,79.95
202.91484876189077,150.98
1176.0320703536952,1335.68
34.50613082215233,66.3
28.08967165455586,25.92
17.541189625842474,18.882
33.31042556282922,36.288
142.44768563412188,154.9
4.376170509162205,4.2
243.4235112532895,756.8
6.242993314410357,5.88
218.94814380869798,201.96
396.57405493031706,683.332
19.894053018507577,19.872
10.265404436970536,8.32
9.574969212864085,15.8
8.984119331108806,9.156
381.85173425743784,589.41
11.406494653025582,11.952
108.77140035426783,106.32
14.379719645425418,13.344
244.1132480542275,499.168
156.23136990235588,251.91
120.25583683580084,139.44
268.12824385254237,248.08
68.838908432759,44.128
8.727954208588832,7.872
7.862483484126483,0.99
35.516655489060156,32.4
143.4741432684628,113.92
36.86291322712364,33.4
468.4098525435061,597.132
371.06972403818463,329.988
74.89507094622603,79.76
368.1845379818216,253.176
35.937562966486695,33.568
58.028429623555276,71.97
28.398797593169686,26.4
81.58268126314827,151.72
12.54663803936463,12.96
165.16242397202043,998.82
73.3835672703374,53.88
190.29053990331408,321.552
86.68854308338193,95.648
19.940739167049387,21.12
308.1396209054251,280.782
403.24966246455296,369.576
114.30764946879732,161.376
69.98132083065849,46.2
28.163185889452517,29.04
222.9044987261049,105.552
2.766861805919797,2.742
364.6049266750146,312.552
259.9355737937566,471.92
67.15541482838158,67.86
14.632993918596581,15.192
5.897553704680713,4.344
22.766896486690815,39.98
6.040129877276091,6.56
1003.2502418223579,956.6648
743.8117846473887,1406.86
181.180748617586,144.96
103.44326781943174,121.536
30.100164560690434,47.976
108.94716874475012,133.98
520.259005129861,647.904
8.136227098126733,6.912
274.44531274743355,384.174
200.15222653755725,280.782
106.66739192333449,111.04
316.2132947576892,259.896
902.677442492029,1001.584
20.928773489776336,20.32
14.729363091413033,4.656
11.094912374551031,11.07
359.35573913276784,335.52
163.263012561374,166.44
110.50387714375222,104.9
53.32465328723662,48.58
328.0202728399581,271.764
33.31042556282922,36.288
13.340801281078823,14.56
253.71750086143922,556.665
72.93198280172254,289.24
42.4799673692178,33.57
6.3639489282031265,5.728
916.9300557531075,824.95
6.1424137186772745,4.928
155.91195577027068,90.8
31.259645512606173,23.04
39.47420090427292,39.96
10.447539880865476,10.368
12.44147497201345,12.96
433.50067459830785,127.302
7.488801632072355,3.104
4.5111881890205945,3.6
14.575891991842491,15.28
32.99836584109175,29.96
269.61931448506965,317.058
22.96179278480517,21.72
6.153351593450015,6.336
14.707399221484351,5.248
11.891258233120716,13.216
80.46757052970138,56.56
23.395181639144834,22.5
6.512294615307737,6.16
160.8761542166772,146.688
9.197904968731272,8.72
36.53603817626101,30.56
307.4347372685519,205.9992
272.53920236059565,120.666
60.254330164517484,49.25
88.97269829121029,73.176
9.035718400182548,10.71
94.96428812326617,105.52
76.10747435319962,65.94
10.493588116163119,10.368
42.520948990038846,38.16
627.1573582971304,198.272
22.152614385475996,21.4
5.540136000099611,6.384
45.28137932325643,45.68
256.67506114572416,185.528
229.02755469706293,191.968
43.82862713754485,42.68
26.170606558389995,25.92
9.969053822524957,9.64
13.869276625924241,12.912
96.6969191196747,77.55
298.89447890369246,234.36
353.0937214510068,286.85
54.85349175731421,52.76
403.97733888181523,505.32
112.08940645498059,77.92
741.9101148868389,341.488
71.76531643725008,65.568
203.68269288229666,246.168
2.762778154814583,2.544
23.3353528878334,22.424
12.0593258717098,12.07
37.257408148810974,38.016
46.471232366414746,51.465
163.90925463783557,123.552
36.005952492529865,22.58
752.0128917293192,599.97
334.00095750439215,393.165
262.37925600394885,309.456
94.81117517419479,96.256
1981.2896122748698,1928.78
195.42427324223573,447.93
9.703522866995579,8.72
94.48597042668752,66.96
20.098780836349842,18.76
251.29392702737846,299.99
59.05452274968467,165.6
46.38756062193972,25.176
60.58971847756052,63.77
6.077503589764185,6.48
148.51159841304676,160.96
2.2661595586962697,1.908
233.75492804114023,323.1
3.804517213204054,3.64
25.623691116405922,122.328
11.422210419276873,10.512
262.56574886614186,289.8
717.5822649898497,605.34
28.29071296871692,19.536
596.8788718557945,701.96
8.502009507351206,7.78
822.7855539176826,735.98
66.0818571409013,50.997
397.240252180507,332.94
36.38652111693484,34.176
17.8805497211367,20.544
59.41174902216284,273.96
13.579220165747115,27.168
6.3406441588569145,5.792
34.260002917037724,40.88
197.01562692663887,199.98
759.5472682071209,506.28
48.101355469220834,67.92
134.0364799315561,138.56
394.181309570477,287.94
5.6038872031372255,3.488
9.032300140451609,8.0
51.81877421985835,47.36
96.3017602778397,90.48
260.7563127540009,249.584
395.65497996169114,666.248
19.300370546459746,16.392
802.8866031869246,895.944
39.70425553425429,19.98
74.70752122938178,57.06
42.01461103795168,18.624
27.233789945063208,45.04
108.71034408845067,333.09
9.039303793904024,8.26
193.85897090059325,161.568
919.3896073035985,843.9
6.8097755118853955,7.31
12.854674279878806,13.36
24.349822819428727,23.04
58.85113465411056,59.94
294.4480833445479,454.86
5.04141147514962,5.58
134.03513145177155,211.168
83.5541749497895,70.12
201.25890521083124,153.728
186.19770631424652,154.764
3.969190589270602,3.744
122.00698859647899,77.952
63.78461828968519,477.24
12.580455926933807,11.376
12.732134182559932,13.36
180.598221904574,204.85
37.291209994335844,33.62
13.374118811087174,12.39
11.067000615724671,10.74
54.46770220956049,56.07
26.708650719288613,27.264
38.62756499521683,45.216
7.13081673614403,5.67
128.64263097036738,85.14
6.013345203222699,6.48
221.63681792376508,224.937
16.594798277469103,15.92
323.31495431247043,431.94
45.340871513267054,37.52
61.59461224123586,53.568
84.8795291611932,281.904
64.56174068056474,43.872
941.1746197246044,843.9
12.75889171605641,7.36
87.83572708038297,123.92
15.90218552359122,31.984
24.718697942731534,21.9
25.59824539361004,26.2
9.398450084225706,9.762
36.62031619407818,37.68
307.0476867028129,286.93
8.715711350138712,5.16
483.7504602443055,539.91
59.48085084068746,69.712
815.0306420124085,604.656
4.748930224579978,4.36
5.2577585925731105,5.184
6.909126946430347,8.39
254.6134019720574,239.97
144.6697769094313,232.55
303.5558426643,399.96
15.69512527317986,7.904
41.496920999529976,38.52
220.6881507538864,211.372
84.76907168485734,85.96
27.308355706278693,24.288
13.317805040056347,18.0
27.233789945063208,45.04
12.695144248260847,8.76
330.0794966754781,314.352
89.46139432418731,98.352
21.478835672998855,18.288
3.5298807248861515,3.648
45.94496526756712,68.432
443.7634844221123,296.37
441.3394727333153,328.3992
36.52134523395958,36.44
267.01215283900905,244.55
43.573040969761486,22.336
7.810073425021659,15.872
7.315890096962117,8.34
15.727549094621928,17.28
44.145796562368595,44.4
353.03099937544744,438.368
134.04811079171392,128.4
574.8700072361072,424.116
11.404865494322266,9.48
264.69086999923496,212.94
172.55046341958703,143.952
267.3115545311428,287.97
22.785179834376763,20.064
19.125594237816088,11.91
3.2933651408091045,3.036
10.289172808230044,12.39
21.237411896763124,18.84
10.026704173257555,11.76
22.48647138714544,23.52
1036.9951682922554,785.88
29.3803619665719,10.68
17.120213882333104,15.66
12.54663803936463,12.96
4.063840050111913,2.48
40.617327191187826,43.176
23.95750597013586,17.92
420.4379122518271,478.48
5.92334914773112,5.88
238.45966319174704,361.376
171.40567440092624,180.96
136.5801797420398,94.2
3.988980182327069,2.896
10.59589979875521,10.584
264.3463786572047,422.058
17.985941470968598,18.45
35.376231553903075,167.84
